Transaction_ID,Customer_ID,Amount,Transaction_Type,Location,Time,Account_Age,Is_Suspicious
T076,C076,6000,Withdrawal,Hyderabad,15:50,5,0
T077,C077,1100000,Transfer,Mumbai,16:45,0,1
T078,C078,7000,Deposit,Delhi,17:25,2,0
T079,C079,45000,Withdrawal,Chennai,18:15,3,0
T080,C080,1300000,Transfer,Bangalore,19:10,1,1
T081,C081,12000,Deposit,Mumbai,10:00,2,0
T082,C082,300000,Transfer,Delhi,11:20,1,1
T083,C083,,Withdrawal,Chennai,12:40,3,0
T084,C084,25000,Deposit,Bangalore,13:10,4,0
T085,C085,950000,Transfer,Kolkata,14:30,1,1
T086,C086,6000,Withdrawal,Hyderabad,15:50,5,0
T087,C087,1100000,Transfer,Mumbai,16:45,0,1
T088,C088,7000,Deposit,Delhi,17:25,2,0
T089,C089,45000,Withdrawal,Chennai,18:15,3,0
T090,C090,1300000,Transfer,Bangalore,19:10,1,1
T091,C091,800,Deposit,Kolkata,09:15,7,0
T092,C092,2000000,Transfer,Hyderabad,10:45,0,1
T093,C093,3500,Withdrawal,Mumbai,11:30,3,0
T094,C094,42000,Deposit,Delhi,12:10,4,0
T095,C095,980000,Transfer,Chennai,13:50,1,1
T096,C096,5000,Withdrawal,Bangalore,14:25,5,0
T097,C097,1250000,Transfer,Kolkata,15:15,0,1
T098,C098,7600,Deposit,Hyderabad,16:05,2,0
T099,C099,21000,Withdrawal,Mumbai,17:45,3,0
T100,C100,1500000,Transfer,Delhi,18:30,1,1
